-1,log,begin header for RandD1_TiNiC_6may2013,true
-1,set,current_bilayer,0
-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,run_name,RandD1_TiNiC_6may2013
-1,set,axis 3 accel_decel,500000
-1,set,cathode 2 deposition_rate,11.3
-1,set,N,5
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,5.5
-1,set,axis 4 name,mandrel
-1,log,N = 5,false
-1,log,axis 3 accel_decel = 500000,false
-1,log,axis 3 conversion_factor = 4171.87,false
-1,log,axis 3 name = platen,false
-1,log,axis 3 steps_in_rev = 250000,false
-1,log,axis 4 accel_decel = 500000,false
-1,log,axis 4 conversion_factor = 417.448,false
-1,log,axis 4 name = mandrel,false
-1,log,axis 4 steps_in_rev = 25000,false
-1,log,cathode 1 deposition_rate = 5.5,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 11.3,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D1,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,mandrel_axis = 4,false
-1,log,platen_axis = 3,false
-1,log,run_name = RandD1_TiNiC_6may2013,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,8.0
6,log,ofsetting platen back -4.0 degrees,false
7,move_angle,3,-2777,12515.61,500000
8,log,ofsetting mandrel back -4.0 degrees,false
9,move_angle,4,-277,1252.344,500000
10,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
11,slave_sweep,3,start,5555,8343.74,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating mandrel 8.0 times at 1.00444444444 RPM,false
15,set,current_sweep,1
16,move_angle,4,25000,419.303324444,500000
17,set,current_sweep,2
18,move_angle,4,25000,419.303324444,500000
19,set,current_sweep,3
20,move_angle,4,25000,419.303324444,500000
21,set,current_sweep,4
22,move_angle,4,25000,419.303324444,500000
23,set,current_sweep,5
24,move_angle,4,25000,419.303324444,500000
25,set,current_sweep,6
26,move_angle,4,25000,419.303324444,500000
27,set,current_sweep,7
28,move_angle,4,25000,419.303324444,500000
29,set,current_sweep,8
30,move_angle,4,25000,419.303324444,500000
31,log,closing shutter 2,true
32,shutter,2,close
33,log,stopping slave sweep for platen,false
34,slave_sweep,3,stop,5555,8343.74,500000
35,log,rezeroing mandrel by moving 4.0 degrees,false
36,move_angle,4,277,1252.344,500000
37,log,rezero slave axis platen,false
38,slave_rezero,3,12515.61,500000
39,check_pause
40,log,moving platen 180.0 degrees,false
41,move_angle,3,125000,12515.61,500000
42,check_pause
43,log,starting bilayer 2,false
44,set,current_N,1
45,set,current_bilayer,2
46,set,current_sweep_iterations,20.0
47,log,ofsetting platen back -4.0 degrees,false
48,move_angle,3,-2777,12515.61,500000
49,log,ofsetting mandrel back -4.0 degrees,false
50,move_angle,4,-277,1252.344,500000
51,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
52,slave_sweep,3,start,5555,8343.74,500000
53,log,opening shutter 1,true
54,shutter,1,open
55,log,rotating mandrel 20.0 times at 1.0 RPM,false
56,set,current_sweep,1
57,move_angle,4,25000,417.448,500000
58,set,current_sweep,2
59,move_angle,4,25000,417.448,500000
60,set,current_sweep,3
61,move_angle,4,25000,417.448,500000
62,set,current_sweep,4
63,move_angle,4,25000,417.448,500000
64,set,current_sweep,5
65,move_angle,4,25000,417.448,500000
66,set,current_sweep,6
67,move_angle,4,25000,417.448,500000
68,set,current_sweep,7
69,move_angle,4,25000,417.448,500000
70,set,current_sweep,8
71,move_angle,4,25000,417.448,500000
72,set,current_sweep,9
73,move_angle,4,25000,417.448,500000
74,set,current_sweep,10
75,move_angle,4,25000,417.448,500000
76,set,current_sweep,11
77,move_angle,4,25000,417.448,500000
78,set,current_sweep,12
79,move_angle,4,25000,417.448,500000
80,set,current_sweep,13
81,move_angle,4,25000,417.448,500000
82,set,current_sweep,14
83,move_angle,4,25000,417.448,500000
84,set,current_sweep,15
85,move_angle,4,25000,417.448,500000
86,set,current_sweep,16
87,move_angle,4,25000,417.448,500000
88,set,current_sweep,17
89,move_angle,4,25000,417.448,500000
90,set,current_sweep,18
91,move_angle,4,25000,417.448,500000
92,set,current_sweep,19
93,move_angle,4,25000,417.448,500000
94,set,current_sweep,20
95,move_angle,4,25000,417.448,500000
96,log,closing shutter 1,true
97,shutter,1,close
98,log,stopping slave sweep for platen,false
99,slave_sweep,3,stop,5555,8343.74,500000
100,log,rezeroing mandrel by moving 4.0 degrees,false
101,move_angle,4,277,1252.344,500000
102,log,rezero slave axis platen,false
103,slave_rezero,3,12515.61,500000
104,check_pause
105,log,moving platen -180.0 degrees,false
106,move_angle,3,-125000,12515.61,500000
107,check_pause
108,log,,false
109,log,starting layer 2,false
110,log,starting bilayer 1,false
111,set,current_N,2
112,set,current_bilayer,1
113,set,current_sweep_iterations,8.0
114,log,ofsetting platen back -4.0 degrees,false
115,move_angle,3,-2777,12515.61,500000
116,log,ofsetting mandrel back -4.0 degrees,false
117,move_angle,4,-277,1252.344,500000
118,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
119,slave_sweep,3,start,5555,8343.74,500000
120,log,opening shutter 2,true
121,shutter,2,open
122,log,rotating mandrel 8.0 times at 1.00444444444 RPM,false
123,set,current_sweep,1
124,move_angle,4,25000,419.303324444,500000
125,set,current_sweep,2
126,move_angle,4,25000,419.303324444,500000
127,set,current_sweep,3
128,move_angle,4,25000,419.303324444,500000
129,set,current_sweep,4
130,move_angle,4,25000,419.303324444,500000
131,set,current_sweep,5
132,move_angle,4,25000,419.303324444,500000
133,set,current_sweep,6
134,move_angle,4,25000,419.303324444,500000
135,set,current_sweep,7
136,move_angle,4,25000,419.303324444,500000
137,set,current_sweep,8
138,move_angle,4,25000,419.303324444,500000
139,log,closing shutter 2,true
140,shutter,2,close
141,log,stopping slave sweep for platen,false
142,slave_sweep,3,stop,5555,8343.74,500000
143,log,rezeroing mandrel by moving 4.0 degrees,false
144,move_angle,4,277,1252.344,500000
145,log,rezero slave axis platen,false
146,slave_rezero,3,12515.61,500000
147,check_pause
148,log,moving platen 180.0 degrees,false
149,move_angle,3,125000,12515.61,500000
150,check_pause
151,log,starting bilayer 2,false
152,set,current_N,2
153,set,current_bilayer,2
154,set,current_sweep_iterations,20.0
155,log,ofsetting platen back -4.0 degrees,false
156,move_angle,3,-2777,12515.61,500000
157,log,ofsetting mandrel back -4.0 degrees,false
158,move_angle,4,-277,1252.344,500000
159,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
160,slave_sweep,3,start,5555,8343.74,500000
161,log,opening shutter 1,true
162,shutter,1,open
163,log,rotating mandrel 20.0 times at 1.0 RPM,false
164,set,current_sweep,1
165,move_angle,4,25000,417.448,500000
166,set,current_sweep,2
167,move_angle,4,25000,417.448,500000
168,set,current_sweep,3
169,move_angle,4,25000,417.448,500000
170,set,current_sweep,4
171,move_angle,4,25000,417.448,500000
172,set,current_sweep,5
173,move_angle,4,25000,417.448,500000
174,set,current_sweep,6
175,move_angle,4,25000,417.448,500000
176,set,current_sweep,7
177,move_angle,4,25000,417.448,500000
