-1,log,begin header for RandD2_WSi_4feb2013_Run1real,true
-1,set,axis 1 conversion_factor,6897.92
-1,set,mandrel_axis,2
-1,set,axis 1 accel_decel,500000
-1,set,current_bilayer,0
-1,set,axis 2 conversion_factor,600.521
-1,set,run_name,RandD2_WSi_4feb2013_Run1real
-1,set,axis 2 steps_in_rev,36000
-1,set,platen_axis,1
-1,set,cathode 1 name,cathode 1
-1,set,axis 3 conversion_factor,262.322834646
-1,set,current_sweep_iterations,0
-1,set,axis 3 accel_decel,50000
-1,set,N,20
-1,set,chamber_name,R&D2
-1,set,axis 1 name,platen
-1,set,linear_stage_axis,3
-1,set,axis 2 name,rotary stage
-1,set,axis 1 steps_in_rev,412500
-1,set,current_N,0
-1,set,axis 3 name,linear stage
-1,set,cathode 2 deposition_rate,1.3
-1,set,axis 2 accel_decel,50000
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,53304
-1,set,cathode 1 deposition_rate,1.7
-1,log,N = 20,false
-1,log,axis 1 accel_decel = 500000,false
-1,log,axis 1 conversion_factor = 6897.92,false
-1,log,axis 1 name = platen,false
-1,log,axis 1 steps_in_rev = 412500,false
-1,log,axis 2 accel_decel = 50000,false
-1,log,axis 2 conversion_factor = 600.521,false
-1,log,axis 2 name = rotary stage,false
-1,log,axis 2 steps_in_rev = 36000,false
-1,log,axis 3 accel_decel = 50000,false
-1,log,axis 3 conversion_factor = 262.322834646,false
-1,log,axis 3 name = linear stage,false
-1,log,axis 3 steps_in_rev = 53304,false
-1,log,cathode 1 deposition_rate = 1.7,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 1.3,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D2,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,linear_stage_axis = 3,false
-1,log,mandrel_axis = 2,false
-1,log,platen_axis = 1,false
-1,log,run_name = RandD2_WSi_4feb2013_Run1real,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,11.0
6,log,ofsetting platen back -0.0 degrees,false
7,move_angle,1,0,20693.76,500000
8,log,ofsetting rotary stage back -90.0 degrees,false
9,move_angle,2,-9000,1801.563,50000
10,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
11,slave_sweep,1,start,0,0.0,500000
12,log,opening shutter 1,true
13,shutter,1,open
14,log,sweeping rotary stage back and forth 11.0 times at 1.03888888889 RPM,false
15,sweep,2,11.0,18000,623.874594444,50000
16,log,closing shutter 1,true
17,shutter,1,close
18,log,stopping slave sweep for platen,false
19,slave_sweep,1,stop,0,0.0,500000
20,log,rezeroing rotary stage by moving -90.0 degrees,false
21,move_angle,2,-9000,1801.563,50000
22,log,rezero slave axis platen,false
23,slave_rezero,1,20693.76,500000
24,check_pause
25,log,moving platen -180.0 degrees,false
26,move_angle,1,-206250,20693.76,500000
27,check_pause
28,log,starting bilayer 2,false
29,set,current_N,1
30,set,current_bilayer,2
31,set,current_sweep_iterations,18.0
32,log,ofsetting platen back -0.0 degrees,false
33,move_angle,1,0,20693.76,500000
34,log,ofsetting rotary stage back -90.0 degrees,false
35,move_angle,2,-9000,1801.563,50000
36,log,sweeping slave axis platen at 0.0 angle at 0.0 RPM,false
37,slave_sweep,1,start,0,0.0,500000
38,log,opening shutter 2,true
39,shutter,2,open
40,log,sweeping rotary stage back and forth 18.0 times at 0.975 RPM,false
41,sweep,2,18.0,18000,585.507975,50000
42,log,closing shutter 2,true
43,shutter,2,close
44,log,stopping slave sweep for platen,false
45,slave_sweep,1,stop,0,0.0,500000
46,log,rezeroing rotary stage by moving 90.0 degrees,false
47,move_angle,2,9000,1801.563,50000
48,log,rezero slave axis platen,false
49,slave_rezero,1,20693.76,500000
50,check_pause
51,log,moving platen 180.0 degrees,false
52,move_angle,1,206250,20693.76,500000
53,check_pause
54,log,,false
55,log,starting layer 2,false
56,log,starting bilayer 1,false
57,set,current_N,2
58,set,current_bilayer,1
59,set,current_sweep_iterations,11.0
60,log,ofsetting platen back -0.0 degrees,false
