-1,log,begin header for RandD1_TiNiC_27apr2013,true
-1,set,current_bilayer,0
-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,run_name,RandD1_TiNiC_27apr2013
-1,set,axis 3 accel_decel,500000
-1,set,cathode 2 deposition_rate,9.0
-1,set,N,10
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,5.6
-1,set,axis 4 name,mandrel
-1,log,N = 10,false
-1,log,axis 3 accel_decel = 500000,false
-1,log,axis 3 conversion_factor = 4171.87,false
-1,log,axis 3 name = platen,false
-1,log,axis 3 steps_in_rev = 250000,false
-1,log,axis 4 accel_decel = 500000,false
-1,log,axis 4 conversion_factor = 417.448,false
-1,log,axis 4 name = mandrel,false
-1,log,axis 4 steps_in_rev = 25000,false
-1,log,cathode 1 deposition_rate = 5.6,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 9.0,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D1,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,mandrel_axis = 4,false
-1,log,platen_axis = 3,false
-1,log,run_name = RandD1_TiNiC_27apr2013,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,10.0
6,log,ofsetting platen back -4.0 degrees,false
7,move_angle,3,-2777,12515.61,500000
8,log,ofsetting mandrel back -4.0 degrees,false
9,move_angle,4,-277,1252.344,500000
10,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
11,slave_sweep,3,start,5555,8343.74,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating mandrel 10.0 times at 1.0 RPM,false
15,set,current_sweep,1
16,move_angle,4,25000,417.448,500000
17,set,current_sweep,2
18,move_angle,4,25000,417.448,500000
19,set,current_sweep,3
20,move_angle,4,25000,417.448,500000
21,set,current_sweep,4
22,move_angle,4,25000,417.448,500000
23,set,current_sweep,5
24,move_angle,4,25000,417.448,500000
25,set,current_sweep,6
26,move_angle,4,25000,417.448,500000
27,set,current_sweep,7
28,move_angle,4,25000,417.448,500000
29,set,current_sweep,8
30,move_angle,4,25000,417.448,500000
31,set,current_sweep,9
32,move_angle,4,25000,417.448,500000
33,set,current_sweep,10
34,move_angle,4,25000,417.448,500000
35,log,closing shutter 2,true
36,shutter,2,close
37,log,stopping slave sweep for platen,false
38,slave_sweep,3,stop,5555,8343.74,500000
39,log,rezeroing mandrel by moving 4.0 degrees,false
40,move_angle,4,277,1252.344,500000
41,log,rezero slave axis platen,false
42,slave_rezero,3,12515.61,500000
43,check_pause
44,log,moving platen 180.0 degrees,false
45,move_angle,3,125000,12515.61,500000
46,check_pause
47,log,starting bilayer 2,false
48,set,current_N,1
49,set,current_bilayer,2
50,set,current_sweep_iterations,20.0
51,log,ofsetting platen back -4.0 degrees,false
52,move_angle,3,-2777,12515.61,500000
53,log,ofsetting mandrel back -4.0 degrees,false
54,move_angle,4,-277,1252.344,500000
55,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
56,slave_sweep,3,start,5555,8343.74,500000
57,log,opening shutter 1,true
58,shutter,1,open
59,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
60,set,current_sweep,1
61,move_angle,4,25000,425.037963636,500000
62,set,current_sweep,2
63,move_angle,4,25000,425.037963636,500000
64,set,current_sweep,3
65,move_angle,4,25000,425.037963636,500000
66,set,current_sweep,4
67,move_angle,4,25000,425.037963636,500000
68,set,current_sweep,5
69,move_angle,4,25000,425.037963636,500000
70,set,current_sweep,6
71,move_angle,4,25000,425.037963636,500000
72,set,current_sweep,7
73,move_angle,4,25000,425.037963636,500000
74,set,current_sweep,8
75,move_angle,4,25000,425.037963636,500000
76,set,current_sweep,9
77,move_angle,4,25000,425.037963636,500000
78,set,current_sweep,10
79,move_angle,4,25000,425.037963636,500000
80,set,current_sweep,11
81,move_angle,4,25000,425.037963636,500000
82,set,current_sweep,12
83,move_angle,4,25000,425.037963636,500000
84,set,current_sweep,13
85,move_angle,4,25000,425.037963636,500000
86,set,current_sweep,14
87,move_angle,4,25000,425.037963636,500000
88,set,current_sweep,15
89,move_angle,4,25000,425.037963636,500000
90,set,current_sweep,16
91,move_angle,4,25000,425.037963636,500000
92,set,current_sweep,17
93,move_angle,4,25000,425.037963636,500000
94,set,current_sweep,18
95,move_angle,4,25000,425.037963636,500000
96,set,current_sweep,19
97,move_angle,4,25000,425.037963636,500000
98,set,current_sweep,20
99,move_angle,4,25000,425.037963636,500000
100,log,closing shutter 1,true
101,shutter,1,close
102,log,stopping slave sweep for platen,false
103,slave_sweep,3,stop,5555,8343.74,500000
104,log,rezeroing mandrel by moving 4.0 degrees,false
105,move_angle,4,277,1252.344,500000
106,log,rezero slave axis platen,false
107,slave_rezero,3,12515.61,500000
108,check_pause
109,log,moving platen -180.0 degrees,false
110,move_angle,3,-125000,12515.61,500000
111,check_pause
112,log,,false
113,log,starting layer 2,false
114,log,starting bilayer 1,false
115,set,current_N,2
116,set,current_bilayer,1
117,set,current_sweep_iterations,10.0
118,log,ofsetting platen back -4.0 degrees,false
119,move_angle,3,-2777,12515.61,500000
120,log,ofsetting mandrel back -4.0 degrees,false
121,move_angle,4,-277,1252.344,500000
122,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
123,slave_sweep,3,start,5555,8343.74,500000
124,log,opening shutter 2,true
125,shutter,2,open
126,log,rotating mandrel 10.0 times at 1.0 RPM,false
127,set,current_sweep,1
128,move_angle,4,25000,417.448,500000
129,set,current_sweep,2
130,move_angle,4,25000,417.448,500000
131,set,current_sweep,3
132,move_angle,4,25000,417.448,500000
133,set,current_sweep,4
134,move_angle,4,25000,417.448,500000
135,set,current_sweep,5
136,move_angle,4,25000,417.448,500000
137,set,current_sweep,6
138,move_angle,4,25000,417.448,500000
139,set,current_sweep,7
140,move_angle,4,25000,417.448,500000
141,set,current_sweep,8
142,move_angle,4,25000,417.448,500000
143,set,current_sweep,9
144,move_angle,4,25000,417.448,500000
145,set,current_sweep,10
146,move_angle,4,25000,417.448,500000
147,log,closing shutter 2,true
148,shutter,2,close
149,log,stopping slave sweep for platen,false
150,slave_sweep,3,stop,5555,8343.74,500000
151,log,rezeroing mandrel by moving 4.0 degrees,false
152,move_angle,4,277,1252.344,500000
153,log,rezero slave axis platen,false
154,slave_rezero,3,12515.61,500000
155,check_pause
156,log,moving platen 180.0 degrees,false
157,move_angle,3,125000,12515.61,500000
158,check_pause
159,log,starting bilayer 2,false
160,set,current_N,2
161,set,current_bilayer,2
162,set,current_sweep_iterations,20.0
163,log,ofsetting platen back -4.0 degrees,false
164,move_angle,3,-2777,12515.61,500000
165,log,ofsetting mandrel back -4.0 degrees,false
166,move_angle,4,-277,1252.344,500000
167,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
168,slave_sweep,3,start,5555,8343.74,500000
169,log,opening shutter 1,true
170,shutter,1,open
171,log,rotating mandrel 20.0 times at 1.01818181818 RPM,false
172,set,current_sweep,1
173,move_angle,4,25000,425.037963636,500000
174,set,current_sweep,2
175,move_angle,4,25000,425.037963636,500000
176,set,current_sweep,3
177,move_angle,4,25000,425.037963636,500000
178,set,current_sweep,4
179,move_angle,4,25000,425.037963636,500000
180,set,current_sweep,5
181,move_angle,4,25000,425.037963636,500000
182,set,current_sweep,6
183,move_angle,4,25000,425.037963636,500000
184,set,current_sweep,7
185,move_angle,4,25000,425.037963636,500000
186,set,current_sweep,8
187,move_angle,4,25000,425.037963636,500000
188,set,current_sweep,9
189,move_angle,4,25000,425.037963636,500000
190,set,current_sweep,10
191,move_angle,4,25000,425.037963636,500000
192,set,current_sweep,11
193,move_angle,4,25000,425.037963636,500000
194,set,current_sweep,12
195,move_angle,4,25000,425.037963636,500000
196,set,current_sweep,13
197,move_angle,4,25000,425.037963636,500000
198,set,current_sweep,14
199,move_angle,4,25000,425.037963636,500000
200,set,current_sweep,15
201,move_angle,4,25000,425.037963636,500000
202,set,current_sweep,16
203,move_angle,4,25000,425.037963636,500000
204,set,current_sweep,17
205,move_angle,4,25000,425.037963636,500000
206,set,current_sweep,18
207,move_angle,4,25000,425.037963636,500000
208,set,current_sweep,19
209,move_angle,4,25000,425.037963636,500000
210,set,current_sweep,20
211,move_angle,4,25000,425.037963636,500000
212,log,closing shutter 1,true
213,shutter,1,close
214,log,stopping slave sweep for platen,false
215,slave_sweep,3,stop,5555,8343.74,500000
216,log,rezeroing mandrel by moving 4.0 degrees,false
217,move_angle,4,277,1252.344,500000
218,log,rezero slave axis platen,false
219,slave_rezero,3,12515.61,500000
220,check_pause
221,log,moving platen -180.0 degrees,false
222,move_angle,3,-125000,12515.61,500000
223,check_pause
224,log,,false
225,log,starting layer 3,false
226,log,starting bilayer 1,false
227,set,current_N,3
228,set,current_bilayer,1
229,set,current_sweep_iterations,10.0
230,log,ofsetting platen back -4.0 degrees,false
231,move_angle,3,-2777,12515.61,500000
232,log,ofsetting mandrel back -4.0 degrees,false
