-1,log,begin header for RandD1_TiNiC_14may2013_Nis5,true
-1,set,current_bilayer,0
-1,set,current_N,0
-1,set,current_sweep_iterations,0
-1,set,mandrel_axis,4
-1,set,platen_axis,3
-1,set,axis 3 name,platen
-1,set,run_name,RandD1_TiNiC_14may2013_Nis5
-1,set,axis 3 accel_decel,500000
-1,set,cathode 2 deposition_rate,10.23
-1,set,N,5
-1,set,chamber_name,R&D1
-1,set,axis 4 steps_in_rev,25000
-1,set,axis 4 accel_decel,500000
-1,set,cathode 1 name,cathode 1
-1,set,cathode 2 name,cathode 2
-1,set,axis 3 steps_in_rev,250000
-1,set,axis 4 conversion_factor,417.448
-1,set,axis 3 conversion_factor,4171.87
-1,set,cathode 1 deposition_rate,4.0
-1,set,axis 4 name,mandrel
-1,log,N = 5,false
-1,log,axis 3 accel_decel = 500000,false
-1,log,axis 3 conversion_factor = 4171.87,false
-1,log,axis 3 name = platen,false
-1,log,axis 3 steps_in_rev = 250000,false
-1,log,axis 4 accel_decel = 500000,false
-1,log,axis 4 conversion_factor = 417.448,false
-1,log,axis 4 name = mandrel,false
-1,log,axis 4 steps_in_rev = 25000,false
-1,log,cathode 1 deposition_rate = 4.0,false
-1,log,cathode 1 name = cathode 1,false
-1,log,cathode 2 deposition_rate = 10.23,false
-1,log,cathode 2 name = cathode 2,false
-1,log,chamber_name = R&D1,false
-1,log,current_N = 0,false
-1,log,current_bilayer = 0,false
-1,log,current_sweep_iterations = 0,false
-1,log,mandrel_axis = 4,false
-1,log,platen_axis = 3,false
-1,log,run_name = RandD1_TiNiC_14may2013_Nis5,false
0,log,,false
1,log,starting layer 1,false
2,log,starting bilayer 1,false
3,set,current_N,1
4,set,current_bilayer,1
5,set,current_sweep_iterations,10.0
6,log,ofsetting platen back -8.0 degrees,false
7,move_angle,3,-5555,12515.61,500000
8,log,ofsetting mandrel back -4.0 degrees,false
9,move_angle,4,-277,1252.344,500000
10,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
11,slave_sweep,3,start,11111,8343.74,500000
12,log,opening shutter 2,true
13,shutter,2,open
14,log,rotating mandrel 10.0 times at 0.993203883495 RPM,false
15,set,current_sweep,1
16,move_angle,4,25000,414.610974757,500000
17,set,current_sweep,2
18,move_angle,4,25000,414.610974757,500000
19,set,current_sweep,3
20,move_angle,4,25000,414.610974757,500000
21,set,current_sweep,4
22,move_angle,4,25000,414.610974757,500000
23,set,current_sweep,5
24,move_angle,4,25000,414.610974757,500000
25,set,current_sweep,6
26,move_angle,4,25000,414.610974757,500000
27,set,current_sweep,7
28,move_angle,4,25000,414.610974757,500000
29,set,current_sweep,8
30,move_angle,4,25000,414.610974757,500000
31,set,current_sweep,9
32,move_angle,4,25000,414.610974757,500000
33,set,current_sweep,10
34,move_angle,4,25000,414.610974757,500000
35,log,closing shutter 2,true
36,shutter,2,close
37,log,stopping slave sweep for platen,false
38,slave_sweep,3,stop,11111,8343.74,500000
39,log,rezeroing mandrel by moving 4.0 degrees,false
40,move_angle,4,277,1252.344,500000
41,log,rezero slave axis platen,false
42,slave_rezero,3,12515.61,500000
43,check_pause
44,log,moving platen 180.0 degrees,false
45,move_angle,3,125000,12515.61,500000
46,check_pause
47,log,starting bilayer 2,false
48,set,current_N,1
49,set,current_bilayer,2
50,set,current_sweep_iterations,16.0
51,log,ofsetting platen back -8.0 degrees,false
52,move_angle,3,-5555,12515.61,500000
53,log,ofsetting mandrel back -4.0 degrees,false
54,move_angle,4,-277,1252.344,500000
55,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
56,slave_sweep,3,start,11111,8343.74,500000
57,log,opening shutter 1,true
58,shutter,1,open
59,log,rotating mandrel 16.0 times at 1.01587301587 RPM,false
60,set,current_sweep,1
61,move_angle,4,25000,424.07415873,500000
62,set,current_sweep,2
63,move_angle,4,25000,424.07415873,500000
64,set,current_sweep,3
65,move_angle,4,25000,424.07415873,500000
66,set,current_sweep,4
67,move_angle,4,25000,424.07415873,500000
68,set,current_sweep,5
69,move_angle,4,25000,424.07415873,500000
70,set,current_sweep,6
71,move_angle,4,25000,424.07415873,500000
72,set,current_sweep,7
73,move_angle,4,25000,424.07415873,500000
74,set,current_sweep,8
75,move_angle,4,25000,424.07415873,500000
76,set,current_sweep,9
77,move_angle,4,25000,424.07415873,500000
78,set,current_sweep,10
79,move_angle,4,25000,424.07415873,500000
80,set,current_sweep,11
81,move_angle,4,25000,424.07415873,500000
82,set,current_sweep,12
83,move_angle,4,25000,424.07415873,500000
84,set,current_sweep,13
85,move_angle,4,25000,424.07415873,500000
86,set,current_sweep,14
87,move_angle,4,25000,424.07415873,500000
88,set,current_sweep,15
89,move_angle,4,25000,424.07415873,500000
90,set,current_sweep,16
91,move_angle,4,25000,424.07415873,500000
92,log,closing shutter 1,true
93,shutter,1,close
94,log,stopping slave sweep for platen,false
95,slave_sweep,3,stop,11111,8343.74,500000
96,log,rezeroing mandrel by moving 4.0 degrees,false
97,move_angle,4,277,1252.344,500000
98,log,rezero slave axis platen,false
99,slave_rezero,3,12515.61,500000
100,check_pause
101,log,moving platen -180.0 degrees,false
102,move_angle,3,-125000,12515.61,500000
103,check_pause
104,log,,false
105,log,starting layer 2,false
106,log,starting bilayer 1,false
107,set,current_N,2
108,set,current_bilayer,1
109,set,current_sweep_iterations,10.0
110,log,ofsetting platen back -8.0 degrees,false
111,move_angle,3,-5555,12515.61,500000
112,log,ofsetting mandrel back -4.0 degrees,false
113,move_angle,4,-277,1252.344,500000
114,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
115,slave_sweep,3,start,11111,8343.74,500000
116,log,opening shutter 2,true
117,shutter,2,open
118,log,rotating mandrel 10.0 times at 0.993203883495 RPM,false
119,set,current_sweep,1
120,move_angle,4,25000,414.610974757,500000
121,set,current_sweep,2
122,move_angle,4,25000,414.610974757,500000
123,set,current_sweep,3
124,move_angle,4,25000,414.610974757,500000
125,set,current_sweep,4
126,move_angle,4,25000,414.610974757,500000
127,set,current_sweep,5
128,move_angle,4,25000,414.610974757,500000
129,set,current_sweep,6
130,move_angle,4,25000,414.610974757,500000
131,set,current_sweep,7
132,move_angle,4,25000,414.610974757,500000
133,set,current_sweep,8
134,move_angle,4,25000,414.610974757,500000
135,set,current_sweep,9
136,move_angle,4,25000,414.610974757,500000
137,set,current_sweep,10
138,move_angle,4,25000,414.610974757,500000
139,log,closing shutter 2,true
140,shutter,2,close
141,log,stopping slave sweep for platen,false
142,slave_sweep,3,stop,11111,8343.74,500000
143,log,rezeroing mandrel by moving 4.0 degrees,false
144,move_angle,4,277,1252.344,500000
145,log,rezero slave axis platen,false
146,slave_rezero,3,12515.61,500000
147,check_pause
148,log,moving platen 180.0 degrees,false
149,move_angle,3,125000,12515.61,500000
150,check_pause
151,log,starting bilayer 2,false
152,set,current_N,2
153,set,current_bilayer,2
154,set,current_sweep_iterations,16.0
155,log,ofsetting platen back -8.0 degrees,false
156,move_angle,3,-5555,12515.61,500000
157,log,ofsetting mandrel back -4.0 degrees,false
158,move_angle,4,-277,1252.344,500000
159,log,sweeping slave axis platen at 16.0 angle at 2.0 RPM,false
160,slave_sweep,3,start,11111,8343.74,500000
161,log,opening shutter 1,true
162,shutter,1,open
163,log,rotating mandrel 16.0 times at 1.01587301587 RPM,false
164,set,current_sweep,1
165,move_angle,4,25000,424.07415873,500000
166,set,current_sweep,2
167,move_angle,4,25000,424.07415873,500000
168,set,current_sweep,3
169,move_angle,4,25000,424.07415873,500000
170,set,current_sweep,4
171,move_angle,4,25000,424.07415873,500000
172,set,current_sweep,5
173,move_angle,4,25000,424.07415873,500000
174,set,current_sweep,6
175,move_angle,4,25000,424.07415873,500000
176,set,current_sweep,7
177,move_angle,4,25000,424.07415873,500000
178,set,current_sweep,8
179,move_angle,4,25000,424.07415873,500000
180,set,current_sweep,9
181,move_angle,4,25000,424.07415873,500000
182,set,current_sweep,10
183,move_angle,4,25000,424.07415873,500000
184,set,current_sweep,11
185,move_angle,4,25000,424.07415873,500000
186,set,current_sweep,12
187,move_angle,4,25000,424.07415873,500000
188,set,current_sweep,13
189,move_angle,4,25000,424.07415873,500000
190,set,current_sweep,14
191,move_angle,4,25000,424.07415873,500000
192,set,current_sweep,15
193,move_angle,4,25000,424.07415873,500000
194,set,current_sweep,16
195,move_angle,4,25000,424.07415873,500000
196,log,closing shutter 1,true
197,shutter,1,close
198,log,stopping slave sweep for platen,false
